"Been to this place 3-4 times. Prakash is always very sweet and accommodating. Plus always ask Vaibhav to make your shakes, they are perfect!!",positive
"I recently visited Oliver Brown on a weekend for a cup of iced coffee, and I was thoroughly impressed. The ambience was inviting, the seating comfortable, and the service top-notch. I had the pleasure of trying their iced coffee and dark hot chocolate, both of which were absolutely delicious. It's an excellent place overall, and I'm already looking forward to my next visit",positive
Very watery ans thin shake,negative
it was not cheese burst pizza.. only cheeze was on the top.. not happy with the pizza sent made today,negative
"Yammi.,....test burger is best I love ğŸ’— this BergerAnd fry is also missing ğŸ˜‚Love â¤ï¸ you ........",positive
"food was not spicy , which I was told to restorant on call and instructions. ",neutral
Punjabi Thali is great. The taste was good and paratha was the star. The reason simple being provided instead of maida made Naan. So overall mindful serving to customer and liked it,positive
The owner didn't let us sit in the AC though it was not at all reserved. We already had booked our table priorly then also he didn't give us the AC table to sit. He said that you should call us and book the AC table but no one ever picks the call at all. ,negative
Both coffees were spilled and the box of pasta was opened up with coffee in the pastaWe need the money back since the items were completely inedible.i wish i had negative stars,negative
washroom was not available. had to use mall's security guard's washroom,negative
waiters denied to serve the food,negative
not tasty today food ,negative
potion size has reduced. quality of food is nice ,neutral
Zomato shows 15% off on dining bill and the owner says we can offer 15% discount only if the bill is a minimum of Rs. 1000. Zomato doesn't mention any such thing but these guys have their own rules.What a joke! Customer banne se pehle hi customer tut gaya. ,negative
"I received the delivery 15 minutes late, but it was worthğŸ‘ğŸ‘",positive
"Tried a new quiet amazing place after quite some time and Iâ€™ll just say that I LOVED IT. Food, ambience and Anurag Pandey ji ki service aaayyhayyyhayyhayyy ğŸ«¶ğŸ» maza aa gaya ğŸ‰",positive
New concept of the cafe is quiet appealing thatâ€™s game+foodLike the food here Have visited this cafe several times Previously it used to b so much chaotic which was a minus point but now I think that is managed Every item v ordered here so far is yummy so far no complaints They have recently made changes in menu which I think is trouble becoz very short menu by far but I would appreciate that they manage to make a whole wheat paratha in place of all purpose flour in their combos Secondly their Mexican Buddha bowl is so yum,positive
"okay-ish cafe, only go here if you're interest in video games and have a large friend group. I had kitkat shake, it turned out, again, okay.",neutral
Drooling Food ğŸ˜‹ğŸ¤¤Most #Instagrammable Cafe of #Ahmedabad@xerodegrees_india What I have tried Here âœ…Cheesy margarita pizzaMango mint coolerCheese balls friesF.R.I.E.N.D sliders Nutella oreo shakeDo visit this Place with your friends & Family !,positive
"Favourite place for hangout with friends nearby SBRLove there Fries, Mocktailâ€™s & shakes Best 6 items to try out at here ğŸ’Œ- Peri Peri Cheesy Fries ğŸ’œ- Makhni Paneer Heart Shape Pizza ğŸ’™- American Cheese Burger ğŸ–¤- Friends Sliders ğŸ’›- Kwi Coolers ğŸ’š- Choco Brownie Freak shake ğŸ¤Xero Degrees is a casual fast food cafe serving American cuisine ğŸ’™Ultimate destination for finger-licking food âœ…",positive
bakwas,neutral
"The staff is rude, they behave as if they are obliging on us & providing service & food for free. We ordered alfredo pasta, jain margarita pizza & fried wonton. Pasta & wonton were good but pizza was way to sweet. Upon confronting the staff their response was slow & made faces. They responded that we use ready-made sauces so it would taste sweet only in a rude way & didn't mention it at the time of placing the order. We do understand that servers are not responsible for taste of food but they should respond properly.",negative
very bad taste I hate it...it was not baked properly ,negative
there were two thick strands of hair in my sandwich ,negative
too late,negative
"Worst service, the staff doesnâ€™t hear your order well and then donâ€™t even have the courtesy to talk to their customer well and get their order replaced.ğŸ‘ğŸ»",negative
Very bad salad. Stale refried chicken. Had not expected such bad quality food from this place. Tasted and then ordered something else from upper crust.,negative
the rosti is undercooked and there is no spoon or fork. how to eat it in an office,negative
More pieces of avocado and placement of pieces would be yumm ,neutral
Bad taste,negative
Great delivery & quality,positive
little overpriced may be due to zomato other than that it's good.,neutral
really poor food quality.... totally waste of money .I'll never suggest this to anyone ,negative
it wasn't kathi roll at all .. it was Frankie ,negative
"""I had an amazing experience at Silver Fork! The hotel's 5-star service truly exceeded my expectations. The dinner was outstanding, and the food was delicious - every dish was a culinary delight. . I recommend Silver Fork for anyone looking food good food",positive
"Food is very good. Ambience  is good. No waiting periode. Enough space to enjoy,  specially  suitable  for Birthday party,  Marriage Anniversary  party,  Angagement party etc. ",positive
Pasta were a little too spicy. Please make less spicy food next time.,neutral
PoorI ordered jain & they delivered with onionsI used to try new things thatâ€™s why I ordered but disappointed,negative
very nice packing and food ,positive
Taking of way of this guy very bad to the zomato customer,negative
add more creamy gravy in pasto pasta it's only pasta gravy are not there ,negative
Very bad iced AmericanoDonâ€™t order from here,negative
Ordered from here thrice. I love what they offer. Price is very reasonable. They have shifted from Sindhu Bhavan Road to now opposite Alpha Mall. Order without a second thought.. ,positive
There is no ice in peach iced tea in fact it is not even cold,negative
"Nestled within the CEE campus in the Thaltej area of Ahmedabad, CafÃ© Aarambh offers a tranquil and serene ambience, providing a much-needed respite from the hustle and bustle of the city. While this cafÃ© remains relatively unknown to many city dwellers, its peaceful atmosphere makes it a hidden gem worth discovering.However, when it comes to the culinary aspect, CafÃ© Aarambh falls short of expectations. The food offerings, unfortunately, do not match the serene ambience. The taste of the dishes is rather average, leaving much to be desired, especially considering the price one pays. The limited food options available might disappoint those looking for a diverse range of choices.One...read more",neutral
"Extreme oily,  Veg puff was not at all fresh.",negative
"The cake was stale, and the box's smell was coming.",negative
"it's a good place and I can vouch for their cheesecakes but they cheat you, first of all their dine in price for cheesecake is 200 and in Zomato they show 300. I have Zomato gold and they would refuse me to pay through it by saying the Zomato 20% discount is only on menu but when you see their dining page, the first photo they have is of a cheesecake! hypocrisy? I love their cheesecakes but i don't like cheaters so I'd not go there again!",negative
must visit ,positive
